Text,Class,Label
Ù„Ø§ ÙƒÙ„ Ø§Ù„Ø«ÙˆØ§Ø§Ø± ÙƒÙ„Ø§Ø¨ Ù…ØªÙ„ Ø§Ù„Ù†Ø¸Ø§Ù… Ù‡ÙŠÙƒ Ø¬Ù…Ù„Ø© Ø³Ù‡Ù„ Ù‚ÙˆÙ„Ù‡Ø§ ÙˆÙ…Ø§ Ø¨ØªÙˆØ¬Ø¹ Ø§Ù„Ø±Ø§Ø³ ÙˆØ¨ØªØ±ÙŠØ­Ùƒ Ù…Ù† ÙƒØªÙŠØ± ÙˆØ¬Ø¹ Ø±Ø§Ø³ ÙˆØªÙÙƒÙŠØ± Ø§Ù„ÙƒÙ„ ÙƒÙ„Ø§Ø¨ Ù„ÙŠØ´ Ø§Ù‡ØªÙ… Ø§Ùˆ Ø§Ø¯Ø¹Ù… Ø·Ø±ÙØŸ,hate,0
Ø§Ø¨Ø§Ù‚Ø§Ø´ ØªØ³ÙƒØª ÙˆÙ„Ù‡ ØŒ Ø§Ø³ÙƒØª ÙŠØ§ Ù‚Ø±Ø¯ Ø§Ù„Ø¹Ù‚Ø§Ø¨ Ù„ÙˆÙ‡Ø§Ø¨ ÙˆÙ‡Ø§Ø¨ Ù‚Ø§ØªÙ„ Ø§Ø¨Ùˆ Ø¯ÙŠØ§Ø¨ ,abusive,1
Ù„Ù„Ø§Ø³Ù Ù„Ø¯ÙŠÙ†Ø§ ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ Ø¨Ø¹Ø¶ Ù…Ù† Ø§Ù„ÙƒØªØ§Ø¨ ÙˆØ§Ù„Ø¯ÙƒØ§ØªØ±Ù‡ ÙˆØ§Ù„Ù…Ø­Ù„Ù„ÙŠÙ† ÙƒØ§Ù„Ø¨ØºØ§Ù„ ÙˆØ§Ù„Ø¬Ø­Ø§Ø´ ÙŠÙ†Ù‡Ù‚ ÙˆÙŠÙ‡Ø±Ù Ø¨Ù…Ø§ Ù„Ø§ÙŠØ¹Ø±Ù ,abusive,1
Ø³ÙˆÙ ØªØ¨Ù‚Ù‰ Ø³ÙˆØ±ÙŠÙ‡ ÙˆÙÙŠØ© ÙˆÙ…Ù†ØªØµØ±Ù‡ Ø±ØºÙ… ÙƒÙ„ Ø§Ù„Ø§ÙˆØ¬Ø§Ø¹ ÙˆØªØ¨Ù‚Ù‰ ØµØ§Ù…Ø¯Ù‡ ÙÙŠ ÙˆØ¬Ù‡ Ø§Ù„Ø§Ø¹Ø¯Ø§Ø¡ Ø³ÙˆØ±ÙŠØ§ Ø§Ù„ØªÙŠ Ø­Ø§Ø±Ø¨Øª ÙƒÙ„ Ø§Ù„Ø¯ÙˆÙ„ Ø§Ù„Ø¹Ø±Ø¨â€¦ ,normal,0
Ø¹Ù„Ù‰ Ø§Ù„Ø±Ø­Ø¨ ÙŠØ§ Ø¬Ù…Ø§Ø¹Ø© Ø§Ù„Ø³Ø¯Ø³   ,normal,0
Ù…Ù‡Ù…Ø§ ØªØ³ØªØ£Ø¬Ø± Ø£Ø´Ø®Ø§Øµ ÙˆÙ…Ù„Ø§Ø­Ù… ÙˆÙ„Ø­Ù…Ù‡ ÙØ§Ø³Ø¯Ù‡ Ù„Ø§ Ø´Ø±Ø¹ÙŠÙ‡ Ù„Ù‡Ø§ ÙˆÙ„Ø§ ÙˆØ¬ÙˆØ¯ ÙˆÙ„Ø§ Ø§Ø¹ØªØ¨Ø§Ø± Ø±Ø³Ù…ÙŠ Ø§Ù„Ù ØªØ­ÙŠÙ‡ Ù„Ø´ÙŠØ® Ø§Ù„Ø¹Ù‚Ù„ Ù„Ù„Ø·Ø§Ø¦ÙÙ‡â€¦ ,normal,0
ÙˆÙ‚Øª ØªØ´ÙˆÙÙˆØ§ Ùˆ ØªØ³Ù…Ø¹ÙˆØ§ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…ØªÙ„ Ù„Ù…Ø§ Ø§Ù„Ø´ÙŠØ·Ø§Ù† ÙŠØ³Ù…Ø¹ ÙƒÙ„Ø§Ù… Ø§Ù„Ø¥Ù†Ø¬ÙŠÙ„,abusive,1
ÙƒÙ„ Ø§Ù„Ø§Ø¬Ù„Ø§Ù„ ÙˆØ§Ù„Ø§Ø­ØªØ±Ø§Ù… Ø§Ù„Ø£ÙˆÙÙŠØ§Ø¡ Ø¨ÙŠØªØ°ÙƒØ±Ùˆ ÙƒØ±Ù… Ø§Ù‡Ù„ Ø¯Ù…Ø´Ù‚ Ø¯Ù…Ø´Ù‚ Ø§Ø­ØªØ¶Ù†Øª Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠÙŠÙ† ÙÙŠ Ù…Ø­Ù†ØªÙ‡Ù… ÙˆØ§Ù„Ø¹Ø±Ø§Ù‚ÙŠÙŠÙ† ÙˆØ§Ù„ÙÙ„Ø³Ø·ÙŠÙ†ÙŠÙŠâ€¦ ,normal,0
Ø£Ø°Ø§ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙŠÙ‚ÙˆØ¯ÙƒÙ… ÙˆØ§Ù„Ø¬Ø§Ù‡Ù„ Ø´ÙŠØ® Ø§Ù„Ø¬Ø§Ù‡Ù„ÙŠØ© ÙŠØµÙÙ‚ Ù„Ù„Ù‚Ø±Ø¯       Ø§ÙƒÙŠØ¯ Ø¨ÙŠÙƒÙˆÙ† ÙŠâ€¦,hate,0
Ø£Ø­Ù‚Ø± Ø¬Ø±ÙŠØ¯Ø© Ø¨Ù„ Ø§Ù„ÙˆØ¬ÙˆØ¯,abusive,1
Ø±Ø²Ù‚ Ø§Ù„Ù‡Ø¨Ù„ Ø¹Ø§Ù„Ù…Ø¬Ø§Ù†ÙŠÙ† Ø¢Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ø© ,abusive,1
Ù„Ù…Ø§ ØªØ¹Ù„Ù‚ ÙƒÙ„ ÙŠÙˆÙ… Ø¨Ø¹Ø¬Ù‚Ø§Øª Ø³ÙŠØ± Ø®Ø§Ù†Ù‚Ø© Ù„Ø§Ø²Ù… ØªÙØ±Ø­ ÙˆØªØªØ°ÙƒØ± Ø¥Ù†Ùƒ Ø¹Ø§ÙŠØ´ Ø¨Ø¨Ù„Ø¯ Ù…Ù†ØªØ¬ ÙˆÙ‚ÙˆÙŠ Ø§Ù‚ØªØµØ§Ø¯ÙŠØ§Ù‹ ÙˆÙ…Ø§Ù„ÙŠØ§Ù‹ ÙˆÙ‚ÙˆÙŠ Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØ§Ù‹ ÙˆÙ…Ø¹ÙŠØ´ÙŠØ§Ù‹ ÙˆÙƒÙ„ Ø´ÙŠ ÙÙŠÙ‡ Ù‚ÙˆÙŠØŒ Ø£Ø¬Ù„Ù‘Ùƒ ,normal,0
Ù…Ø§ ØªÙØ¶Ù„Øª Ø¨Ù‡ ÙŠØ§ Ø£Ø®ÙŠ Ù‡Ùˆ Ù…Ù†ØªØ´Ø± Ù…Ù†Ø° Ø¹Ù‚ÙˆØ¯ ÙˆÙ…Ù†Ø° Ù‚Ø±Ø±Ù†Ø§ ÙƒÙ„Ø¨Ù†Ø§Ù†ÙŠÙŠÙ† Ø£Ù†â€¦ ,normal,0
ÙˆØ§Ù„Ù„Ù‡ Ù„Ùˆ ÙÙŠ Ø¯ÙˆÙ„Ù‡ Ù…Ø§ ØªØ±ÙƒØªÙƒ Ø§Ù†Øª ÙˆØ±Ø¦ÙŠØ³Ùƒ ,normal,0
ÙŠØ¬Ø¨ Ù…Ø­Ø§Ø±Ø¨Ø© Ø§Ù„ÙØ³Ø§Ø¯ ,normal,0
Ø®Ù„Ø¹ØªÙƒ Ø¶Ø±Ø¨Ø© Ø¹ ÙˆØªØ±Ùƒ Ø§Ù„Ø­Ø³Ø§Ø³ ØªØ§ ÙØ¹Øª Ù‡Ø§Ù„ÙÙˆØ¹Ø©ØŸØŸØŸ Ù‡Ù‡Ù‡Ù‡Ù‡ Ø§Ù„Ù„Ù‡ ÙŠØ´ÙÙŠÙƒ ÙŠØ§ Ø­Ù…Ø§Ø± ÙŠØ§ Ø²Ø¨Ø§Ù„Ø©,abusive,1
Ù…ØªÙ„ Ù†Ø¨ÙŠÙ‡ Ø¨Ø±ÙŠ ,normal,0
Ø§Ù†Ù†Ø§ Ù…ÙˆØ­Ø¯ÙˆÙ† ØªÙˆØ­ÙŠØ¯ÙŠÙŠÙ† Ø¥Ù„Ù‰ ÙŠÙˆÙ… Ø§Ù„Ø¯ÙŠÙ† âœŒ âœŒ âœŒ  ,normal,0
ÙŠØ±Ø­Ù…Ù‡Ø§ ÙˆÙŠØµØ¨Ø± Ø§Ù‡Ù„Ù‡Ø§,normal,0
ÙˆÙ„Ùƒ Ø§Ø³ØªØ­ÙŠ Ø¨Ù‚Ù‰ Ù…Ø§ ÙÙŠ Ø¹Ø§ Ù„Ø³Ø§Ù†Ùƒ Ø§Ù„Ø§ Ø³ÙˆØ±ÙŠØ§ ,abusive,1
ÙŠØ§ Ù…Ø­Ù„Ø§ Ø¹Ø°Ø§Ø¨ Ø§Ù„ØºØ±Ø¨ Ù…Ù† Ø¹Ø°Ø§Ø¨ Ø§ÙŠØ±Ø§Ù† ÙˆÙ…Ø§ ØªÙØ¹Ù„Ù‡ Ù…Ù† Ø¹Ø°Ø§Ø¨ ÙˆØªÙ†ÙƒÙŠÙ„ ÙˆØªØ¬ÙˆÙŠØ¹ ÙˆØ§Ù†Ø­Ø·Ø§Ø· Ø§Ø®Ù„Ø§Ù‚ÙŠ Ù„Ø§Ù‡Ù„ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ø§Ù„Ø§Ø¨ÙŠ ,normal,0
ÙˆØ´Ùˆ Ø¨ØªØ­Ø¨ Ù†Ù‚Ù„Ùƒ ÙŠØ§ ØªØ§ÙÙ‡,abusive,1
ÙˆØ·Ù† Ø§Ù„ØªØ¹Ø§ÙŠØ´ Ùˆ Ø§Ù„Ø­Ø±ÙŠØ© ØŒ ÙˆØ·Ù† Ø§Ù„ØµØ¯Ù‚ Ùˆ Ø§Ù„Ù…Ø­Ø¨Ø© Ù‡Ø°Ø§ ÙƒÙ„ Ù…Ø§ Ù†Ø­Ù† Ø¨Ø­Ø§Ø¬Ø© Ø¥Ù„ÙŠÙ‡ Ù„Ù†Ø­ØµÙ„ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„ÙˆØ·Ù† Ø¹Ù„ÙŠÙ†Ø§ Ø§Ù† Ù†Ø¹Ø¯ Ø´Ø¹Ø¨ ÙˆØ§Ø¹ÙŠâ€¦ ,normal,0
Ø¶ÙŠØ¹Ø§Ù† Ø§Ù„ÙÙ‡Ù… ÙŠØ§ Ø¯ÙƒØªÙˆØ± ØŸØŸ,abusive,1
Ø·ÙŠØ¨ Ø®Ù„ÙŠÙ†Ø§ Ø¨Ø§Ù„Ù†Øµ Ø§ÙŠØ±Ø§Ù† ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,normal,0
ÙˆÙ„ÙŠØ¯ Ø¬Ù†Ø¨Ù„Ø§Ø· ÙŠØªØ­Ø¯Ø« Ø¹Ù† Ø§Ù„Ø´ÙŠØ·Ø§Ù† Ø§Ù„Ø§ÙƒØ¨Ø± ÙˆØ§Ù„Ø´ÙŠØ·Ø§Ù† Ø§Ù„Ø§ØµØºØ±Ø§Ù„Ø¸Ø§Ù‡Ø± Ù†Ø³ÙŠ ÙŠØ°ÙƒØ± Ø§Ù†Ùˆ Ù‡Ùˆ Ø§Ø¨Ùˆ Ø§Ù„Ø´ÙŠØ§Ø·ÙŠÙ† ÙƒÙ„Ù‡Ø§ ,abusive,1
Ø¨ÙŠÙƒÙŠ Ø£Ù†Ø¯Ø±Ø³ÙˆÙ† ØªØ³Ø£Ù„ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø§Ù„Ù…Ø¹Ø¸Ù… ÙÙŠ Ø¹Ù„Ù… Ø§Ù„Ø§Ù‚ØªØµØ§Ø¯ Ø­ÙˆÙ„ Ù…Ø´Ø§ÙƒÙ„ Ù„Ø¨Ù†Ø§Ù† ÙˆÙ‡Ùˆ ÙŠØ¬ÙŠØ¨Ù‡Ø§ Ø¨Ø±Ø¯ÙŠØ© Ø²Ø¬Ù„ Ø¹Ù† Ø§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø§Ù„Ø¹Ø¸ÙŠÙ…â€¦,normal,0
Ù…ÙŠÙ† Ø¬Ø§Ø¨ Ø³ÙŠØ±Ø© Ø¹Ù‚Ø¯Ø© Ø£ØºÙ„Ø¨ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ØŸ    ,normal,0
Ù†ØµØ±Ø§Ù„Ù„Ù‡ ÙƒÙ„Ø§Ù… ÙˆØ²ÙŠØ± Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¹Ù† Ø¶Ø±ÙˆØ±Ø© Ø­Ù„ Ù…Ø³Ø£Ù„Ø© Ø§Ø®ÙØ§Ø¡ Ø§Ù„Ø¥Ù…Ø§Ù… Ø§Ù„ØµØ¯Ø± ÙƒØ§Ù† Ù…Ù‡Ù…Ø§Ù‹,normal,0
Ù‚Ø·Ø± Ø§Ø®ØªÙ„ÙØª Ù…Ø¹ ÙƒÙ„ Ø§Ù„Ù…Ø­ÙŠØ· Ø§Ù„Ø¹Ø±Ø¨ÙŠ Ù„Ø£Ù†Ùˆ ØªØ­Ø§Ù„ÙØª Ù…Ø¹ Ø­Ù„ÙŠÙÙƒ Ø§Ù„Ø®Ø§Ù…Ù†Ø¦ÙŠ ØŒ Ø­Ù„ÙŠÙ Ø­Ù„ÙŠÙÙƒ ÙŠØ¹Ù†ÙŠ Ø­Ù„ÙŠÙÙƒ ÙƒÙŠÙ Ø³ÙŠØ§Ø³ØªÙƒÙ† ÙŠØ§ Ø´ÙŠØ§Ø·ÙŠÙ† Ù…Ø§ Ø¨Ø¹Ø±Ù ,abusive,1
ÙŠØ§ Ø¨Ù„Ø§ Ù…Ø® ÙŠØ§ Ø­ÙŠÙˆØ§Ù† ÙÙŠ Ø§Ù„Ø§Ù Ø¨Ù‚Ø·Ø± Ø¹Ù… ÙŠØ³ØªØ±Ø²Ù‚Ùˆ Ù…Ø´ ÙƒØ±Ù…Ø§Ù„ ÙŠØ¬ÙŠ Ø±Ø§Ø­Ø¯ Ù…ØªØ§Ùƒ ØµØ±Ù…Ø§ÙŠØ© ÙŠØ¹Ù…Ù„ Ø®Ù„Ø§Ù Ø±ÙˆØ­ Ù†Ù‚Ø¨Ø± Ø¶Ø¨ Ø²Ø¹Ø±Ø§Ù†Ùƒ Ø¹â€¦ ,abusive,1
ÙƒÙ„Ù…Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø£Ø®Ø¬Ù„ØªÙ‡ ÙˆØ£Ø®Ø¬Ù„Øª ÙƒÙ„ Ø§Ù„Ø£Ù…Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,normal,0
ÙØ¹Ù„Ø§ Ø²Ù…Ù† Ø§Ù„Ø±ÙˆÙŠØ¨Ø¶Ø© ÙˆÙ…Ù†Ø§Ø³Ø¨ Ø¬Ø¯Ø§ ,normal,0
ÙŠØ§ Ø¹Ù…ÙŠ Ù‡ÙŠØ¯Ø§ Ø§Ù„Ø²Ù„Ù…ÙŠ Ø¬Ø§Ù‡Ù„,abusive,1
Ø§Ù„Ø¹Ø§Ù‡Ø± Ø§Ù„ÙƒØ¨ÙŠØ± Ø¹ÙˆÙ†â€¦,abusive,1
ØµØ¨Ø§Ø­ Ø¬Ù…ÙŠÙ„ ÙƒØ¬Ù…Ø§Ù„ Ù‚Ù„ÙˆØ¨ÙƒÙ… ,normal,0
ÙˆØ§Ù†Øª ÙˆØ¨ÙŠÙƒ Ø´Ùˆ Ø­Ù‚Ùƒ ÙØ±Ù†Ùƒ ÙØ±Ù†Ø³ÙŠ ÙŠØ¹Ù†ÙŠ ÙˆÙ„Ø§Ø¯ÙˆÙ„Ø§Ø± ,abusive,1
Ø¯Ø¨ÙŠ Ø±Ø²Ù‚Ù‡Ø§ Ø§Ù„Ù„Ù‡ Ø¨ Ù…Ø­Ù…Ø¯ Ø¨Ù† Ø±Ø§Ø´Ø¯ Ø¹Ù…Ù„ Ø¹Ù„Ù‰ ØªÙ†Ù…ÙŠØªÙ‡Ø§ ÙˆØ¥Ø¯Ø§Ø±ØªÙ‡Ø§ ÙƒØ£Ø­Ø³Ù† Ù…Ø§ ØªÙƒÙˆÙ† Ø§Ù„ØªÙ†Ù…ÙŠØ© ÙˆØ§Ù„Ø¥Ø¯Ø§Ø±Ø© Ø²Ø±ØªÙ‡Ø§ Ù‚Ø¨Ù„ Ø³â€¦ ,normal,0
Ù‡Ø°Ù‡ Ø¹Ù…Ø§Ù…Ø§Øª Ø³ÙˆØ¯Ø§Ø¡ Ø·Ù„Ø¨Øª Ø¨Ø§Ù„Ø§Ø¨ÙŠØ¶ ,normal,0
ØµØ­Ø§ÙØ© Ø£Ø±Ø¯ÙˆØºØ§Ù† Ø¨Ù„Ø´Øª ØªØ®ÙˆÙ‘Ù Ø£ÙˆØ±ÙˆØ¨Ø§ Ù…Ù† Ù…ÙˆØ¬Ø© Ù„Ø§Ø¬Ø¦ÙŠÙ† Ø¬Ø¯ÙŠØ¯Ø© Ø´ÙƒÙ„Ù‡ Ø§Ù„Ø­Ø¯ÙˆØ¯ Ø§Ù„ØªØ±ÙƒÙŠØ© Ø±Ø­ ØªØªØ³ÙƒØ± Ø¨ÙˆØ´ ÙŠÙ„ÙŠ Ø¨Ø¯Ù‡ ÙŠØ­Ø§ÙˆÙ„ ÙŠØ·Ù„Ø¹ Ù…Ù† Ø¥Ø¯Ù„Ø¨,normal,0
Ù…Ø±Ø­Ø¨Ø§ ÙŠØ§ Ø±Ø¬Ø§Ù„ Ù‚Ù„Ø¹Ø© Ø§Ù„Ù…Ù…Ø§Ù†Ø¹Ø©ØŒ Ø¨ÙŠØ³Ù„Ù… Ø¹Ù„ÙŠÙƒÙ† Ø§Ø¨Ù† Ø±Ø§Ù…ÙŠ Ù…Ø®Ù„ÙˆÙ Ù…Ù† Ø¯Ø¨ÙŠ ÙˆØ¨ÙŠÙ‚Ù„ÙƒÙ† Ø§ØµÙ…Ø¯Ùˆ ÙˆÙ…ÙˆØªÙˆ ÙƒÙ…Ø§Ù† Ø´ÙˆÙŠ Ø¬Ø§ÙŠ Ø§Ù„ØµÙŠÙÙŠØ© ÙˆØ³ÙØ±Øª Ø§Ù„ÙƒÙˆØª Ø¯Ø§Ø²ÙˆØ± Ù…ÙƒÙ„â€¦,normal,0
Ù…Ø§ Ù‡ÙˆÙŠ Ù„Ùˆ Ø¨ÙŠØ§ÙƒÙ„ Ø³Ø±Ù…Ø§ÙŠØ© Ø¨Ø¹ÙŠØ¯ Ø¹Ù†Ø§ Ø¨Ù‚ÙˆÙ„ ÙŠØ¹Ø¯Ù…Ù†ÙŠ ÙŠØ§ ÙÙƒØ±ÙˆØ§ Ø§Ø°Ø§ Ø¨ØµØ±Ø®ÙˆØ§ ØµÙˆØªÙ‡Ù† Ø¨ÙŠÙˆØµÙ„   ,abusive,1
ÙŠØ­Ù…Ø§Ø± Ø§Ù†Øª ÙˆØ§Ù„Ø­Ø¨ØªÙˆØ± ÙƒÙ†ØªÙˆ Ù…Ø¬ØªÙ…Ø¹ÙŠÙ† ÙÙŠ Ø¨Ø§Ø±ÙŠØ³ Ù‚Ø¨Ù„ Ø³Ù†Ù‡ ÙÙŠ ÙÙ†Ø¯Ù‚ Ø§Ù„Ø±ÙŠØªØ³ Ù…Ù…ÙƒÙ† ØªØ­ÙƒÙŠÙ„ÙŠ ÙƒÙ… Ø¯ÙØ¹Ù„ÙƒØŸØŸ ,abusive,1
ÙÙ‡Ù…ØªÙˆØ§ ÙŠØ§ Ø­Ù‚ÙˆØ¯ÙŠÙ† ÙŠØ§ Ø¬Ù…Ø§Ø¹Ø© Ø§Ù„Ø­Ø±ÙƒØ©,hate,0
Ø§Ù†Øª ØµÙ†ÙØªÙˆ Ø¨Ø®Ø§Ù†Ø© Ø§Ù„Ø®ÙŠØ§Ù†Ø© ÙˆÙ‡ÙŠØ¯Ø§ Ø±Ø¯ Ø¹Ù„Ù‰ Ø±Ø¯Ùƒ ÙˆÙ…Ø´ ÙƒÙ„ Ø§Ù„Ø§Ø¯ÙˆÙŠØ© ÙØ¹Ø§Ù„Ø© ÙˆØ§Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø§Ù„ÙƒÙ„ Ø¨ÙŠÙØªØ®Ø± Ø¨Ø´Ù‡Ø§Ø¯Ø© Ø§Ù„Ø­Ø±ÙŠØ±ÙŠ,abusive,1
Ù‡Ø°Ø§ Ø±Ø¯ÙŠ Ù„Ù‡ Ù†Ø¹Ù… Ø§Ù†Ø§ Ø³Ø¹ÙˆØ¯ÙŠ    ÙˆÙƒÙ„ÙŠ ÙØ®Ø± Ø±Ø§Ø³ÙŠ ÙÙˆÙ‚ Ø£Ù†ØªÙ… Ù…Ø§ Ù‚Ù‡Ø±ÙƒÙ… ÙˆØ¯Ø§Ø¹Ø³ Ø¹Ù„Ù‰ Ø±ÙˆØ³â€¦ ,abusive,1
Ø§Ù„ Ù‹ Ù…Ø¨Ù„Ø´ÙŠÙ† Ù…Ù† Ø§Ù„Ù„ÙŠÙ„Ø© Ø¨Ø§Ù„Ø­Ù…Ù„Ø© Ø¹ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨ Ù…Ù†Ø§ ÙˆØ¬Ø±,normal,0
Ù‡ÙŠ Ùˆ ØµØ±Ù…Ø§ÙŠØªÙŠ Ø³ÙˆÙ‰ ,abusive,1
Ø±Ø¨Ù…Ø§ ÙŠÙƒÙˆÙ† Ø¹Ù…Ø§Ø¯ Ø¹Ø«Ù…Ø§Ù† Ø¨Ù…Ø«Ø§Ø¨Ø© ØµÙ†Ø¯ÙˆÙ‚ Ø§Ø³ÙˆØ¯ Ù„Ù„Ù…Ø´Ù†ÙˆÙ‚ ,normal,0
Ø³Ù„ÙŠÙ… Ø¹ÙˆÙ† Ù„Ø§ ÙŠØ³ØªØ·ÙŠØ¹ÙˆÙ† Ø§Ù„ØªØµÙˆÙŠØ¨ Ø¹Ù„Ù‰ â€‹Ø§Ù„Ø±Ø¦ÙŠØ³ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ†â€‹ ÙÙŠØµÙˆØ¨ÙˆÙ† Ø¹Ù„Ù‰ Ø±Ø¦ÙŠØ³ Ø§Ù„ØªÙŠØ§Ø± â€‹ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„â€‹ Ø§Ùˆ Ø¹Ù„ÙŠÙ†Ø§ØŒ Ù„Ø³Ù†Ø§ Ù…ÙƒØ³Ø± Ø¹ØµØ§ Ù„Ø£Ø­â€¦,normal,0
Ø¯Ø§Ø¦Ù…Ø§ Ø§Ù†Øª Ø¹Ù„Ù‰ Ø­Ù‚ â¤ ,normal,0
Ø®Ù„ÙŠÙƒ Ø¨ÙŠ Ø§Ù„Ø¬Ø§Ù‡Ù„ÙŠÙ‡ Ù„Ø§Ù†Ùˆ Ù…Ø§ Ø§Ù„Ùƒ Ø§Ù„Ù‰ Ø§Ù„Ø¬Ù‡Ù„ ØªØ¨Ø¹Ùƒ Ù‚Ø·Ø± Ø§Ù… Ø§Ù„Ø¹Ø±Ø¨ ÙˆØ§Ù… Ù„Ø¨Ù†Ø§Ù† ÙˆØ³ØªØ¨Ù‚Ù‰ Ù‚Ø·Ø± ÙˆØ§Ù„Ø®Ù„ÙŠØ¬ Ø§Ø³ÙŠØ§Ø¯Ùƒ ÙŠØ§ ÙØ§Ø± Ù…Ù† Ø§Ù„Ø¹Ø¯Ø§Ù„Ù‡ ,hate,0
ÙŠØ§Ø±ÙŠØª Ø´Ø¹Ø¨Ùƒ Ø¨ÙŠØ³Ù…Ø¹ ÙˆØ§Ø°Ø§ Ø³Ù…Ø¹ ÙŠÙˆÙ‚Ù ÙˆØ§Ø°Ø§ ÙˆÙ‚Ù ÙŠØ­Ø¯Ø« Ø§Ù„ÙØ±Ù‚ Ø´Ø¹Ø¨ Ù„Ø¨Ù†Ø§Ù† ØªØ¹Ø¨Ø§Ù†Ø© ,normal,0
Ù…Ø§Ø¹Ù†Ø¯Ù†Ø§ Ø¨Ø§Ø±Ø§Øª Ù„Ù„Ø§Ø³Ù Ø§Ù„Ø¨Ø§Ø±Ø§Øª Ø¨Ø¨Ù„Ø¯Ùƒ ÙˆÙŠÙ†Ø¸Ù…Ù‡Ø§ Ø§Ù†ØªÙŠ ÙˆØ§Ù…Ùƒ ÙˆØ¨Ù†Ø§Øª Ø¨Ù„Ø¯Ùƒ ,hate,0
Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙƒØ§Ù† Ø§ÙˆÙ„ Ù…Ù† Ø·Ø±Ø­ Ù…ÙˆØ¶ÙˆØ¹ Ø¹ÙˆØ¯ØªÙ‡Ù… Ø§Ù„Ù‰ Ø¨Ù„Ø¯Ù‡Ù… Ù„ÙŠØ³ Ø§Ù†Ø·Ù„Ø§Ù‚Ø§Ù‹ Ù…Ù† Ù…ÙˆÙ‚Ù Ø¹Ù†ØµØ±ÙŠØŒ Ù…Ø¹ØªØ¨Ø±Ø§ Ø§Ù† Ø§Ù„Ø¬Ù…ÙŠØ¹ Ù„Ø§Ø­Ù‚Ø§Ù‹ Ø§Ù„ØªÙ‚ÙˆØ§ Ø¹Ù„Ù‰ Ø§â€¦,normal,0
Ø¯Ø¦Ù…Ø§ ÙŠÙ„Ø­Ù‚ Ø¨Ùƒ Ø§Ù„Ø¯Ù…Ø§Ø§Ø§Ø± ,abusive,1
ÙƒÙ„ Ø§Ù„Ù…ÙŠÙ„ÙŠØ´ÙŠØ§Øª ØªÙƒØªÙ„Øª ØªØªÙˆØ§Ø¬Ù‡ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…Ø´ ØºØ±ÙŠØ¨ Ù…Ø§ Ø­Ø¯Ø§ Ù‚Ø¯Ø± ÙŠÙ„Ø§Ù‚ÙŠ Ø¯Ù„ÙŠÙ„ ÙŠØ­Ø§Ø±Ø¨ Ø¬Ø¨Ø±Ø§Ù† ÙÙŠÙ‡ØŸØŸ Ù…ÙŠØ§ÙˆÙ…Ùˆ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù…,normal,0
Ø§Ø­ÙŠÙŠÙŠÙŠÙŠ ÙŠØ§ Ù‚Ø¶Ø§Ø¡ ,normal,0
Ù‡Ù„ Ø§Ù†Øª Ø³ÙŠØ§Ø³ÙŠ Ø¨Ø§Ù„Ø¨Ù„Ø¯ Ø§Ùˆ Ù„Ø£ ØŸØŸ ,normal,0
ÙˆØ·Ù†Ù†Ø§ ÙŠØ­ØªØ§Ø¬ Ø§Ù„Ù‰ Ø·Ø¨Ù‚Ø© Ø­Ø§ÙƒÙ…Ø© ØºÙŠØ± ÙØ§Ø³Ø¯Ø© ,normal,0
