text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_141,"à¤šà¤¾à¤¹à¥‡ à¤¦à¤¿à¤²à¥à¤²à¥€ à¤¹à¥‹, à¤‰à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥‡à¤¶, à¤®à¤§à¥à¤¯ à¤ªà¥à¤°à¤¦à¥‡à¤¶ à¤¯à¤¾ à¤«à¤¿à¤° à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨à¥¤ à¤¦à¥‡à¤¶ à¤•à¥‡ à¤¹à¤° à¤•à¥‹à¤¨à¥‡ à¤¸à¥‡ à¤¨à¤¨à¥à¤¹à¥‡à¤‚ à¤®à¤¾à¤¸à¥‚à¤®à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¹à¤° à¤°à¥‹à¤œ à¤°à¥‡à¤ª à¤¹à¥ˆà¤µà¤¾à¤¨à¤¿à¤¯à¤¤ à¤•à¥€ à¤–à¤¼à¤¬à¤°à¥‡à¤‚ à¤† à¤°à¤¹à¥€ à¤¹à¥ˆ à¤²à¥‡à¤•à¤¿à¤¨ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¤¾ à¤•à¤¾à¤¨à¥‚à¤¨ à¤‡à¤¤à¤¨à¤¾ à¤¨à¤¾à¤•à¤¾à¤°à¤¾ à¤¹à¥ˆà¤‚ à¤•à¤¿ à¤…à¤ªà¤°à¤¾à¤§à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤¹à¥Œà¤¸à¤²à¥‡ à¤¬à¥à¤²à¤‚à¤¦ à¤¹à¥ˆà¤‚à¥¤ à¤¸à¤°à¤•à¤¾à¤°à¥‡à¤‚ à¤­à¥€ à¤…à¤ªà¤¨à¥€ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤•à¥‡ à¤šà¤•à¥à¤•à¤° à¤®à¥‡à¤‚ à¤•à¥‹à¤ˆ à¤•à¤¡à¤¼à¥‡ à¤«à¥ˆà¤¸à¤²à¥‡ à¤¨à¤¹à¥€à¤‚ à¤²à¥‡ à¤°à¤¹à¥€ à¤¹à¥ˆà¤‚",0,NOT,NONE,NONE
hasoc_hi_7490,à¤…à¤®à¤¿à¤¤ à¤¶à¤¾à¤¹ à¤¸à¥‡ à¤¬à¤¾à¤¦ à¤®à¥‡à¤‚ à¤«à¤¿à¤° à¤¤à¥‚ à¤ªà¥‚à¤›à¥‡à¤—à¥€ à¤¯à¤¹ à¤•à¥à¤¯à¤¾ à¤•à¤° à¤¦à¤¿à¤¯à¤¾   à¤°à¤‚à¤¡à¥€,1,HOF,PRFN,UNT
hasoc_hi_3026,sir ap se ak rquest h ak bar fir ap Mulayam ji ko aage kr de dekhey parti bhut aage jaygi,0,NOT,NONE,NONE
hasoc_hi_4685,"à¤«à¥‚à¤² à¤•à¥€ à¤•à¤¾à¤à¤Ÿà¥‹à¤‚ à¤¸à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥€ à¤¬à¥‡à¤®à¤¿à¤¸à¤¾à¤² à¤¹à¥ˆ  à¤•à¤¾à¤à¤Ÿà¥‡ à¤•à¤¿à¤¤à¤¨à¤¾ à¤¦à¤°à¥à¤¦ à¤«à¥‚à¤²à¥‹à¤‚ à¤•à¥‹ à¤¦à¥‡à¤¤à¥‡ à¤¹à¥ˆà¤‚  à¤«à¤¿à¤° à¤­à¥€ à¤«à¥‚à¤² à¤®à¥à¤¸à¥à¤•à¥à¤°à¤¾à¤¤à¥‡ à¤¹à¥à¤ à¤–à¤¿à¤²à¤¤à¥‡ à¤¹à¥ˆà¤‚  à¤•à¤¾à¤à¤Ÿà¥‹à¤‚ à¤•à¥‹ à¤­à¥€ à¤¤à¥‹ à¤¦à¥‡à¤–à¥‹ , à¤«à¥‚à¤²à¥‹à¤‚ à¤•à¥€ à¤°à¤•à¥à¤·à¤¾ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚  à¤–à¥à¤¦ à¤¦à¤°à¥à¤¦ à¤¸à¤¹à¤•à¤° à¤«à¥‚à¤²à¥‹à¤‚ à¤•à¥‹ à¤®à¤¹à¤«à¥‚à¤œà¤¼ à¤°à¤–à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¥¤    #à¤†à¤ªà¤•à¥€_à¤•à¤¾à¤à¤šà¥€  #à¤¹à¤¿à¤‚à¤¦à¥€_à¤¶à¤¬à¥à¤¦  #à¤¶à¤¬à¥à¤¦à¤¨à¤¿à¤§à¤¿",0,NOT,NONE,NONE
hasoc_hi_5634,Question Hour in Rajya Sabha.  1. à¤¸à¤‚à¤¸à¥à¤•à¥ƒà¤¤ à¤®à¤¹à¤¾à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¥¤  https://m.facebook.com/story.php?story_fbid=443161759855093&id=464554060349094Â â€¦,0,NOT,NONE,NONE
hasoc_hi_3807,"à¤°à¤¾à¤œà¤§à¤¾à¤¨à¥€ à¤¦à¤¿à¤²à¥à¤²à¥€ à¤®à¥‡à¤‚ à¤—à¤°à¥à¤®à¥€ à¤•à¤¾ à¤•à¤¹à¤° à¤œà¤¾à¤°à¥€, à¤†à¤œ à¤¶à¤¾à¤® à¤¹à¤²à¥à¤•à¥€ à¤¬à¤¾à¤°à¤¿à¤¶ à¤•à¥€ à¤¸à¤‚à¤­à¤¾à¤µà¤¨à¤¾    #rain   https://abpnews.abplive.in/india-news/heat-rises-in-delhi-the-possibility-of-light-rain-this-evening-1157497Â â€¦",0,NOT,NONE,NONE
hasoc_hi_6113,#à¤•à¥à¤¤à¥à¤¤à¥‡ à¤”à¤° #à¤®à¥à¤°à¥à¤—à¥‡ à¤†à¤¦à¤¿ à¤²à¤¡à¤¼à¤µà¤¾à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¬à¥‡à¤œà¤¼à¥à¤¬à¤¾à¤¨ #à¤œà¤¾à¤¨à¤µà¤°à¥‹à¤‚ à¤¸à¥‡ à¤­à¥€ à¤¬à¤¦ à¤¤à¤°à¥€à¤¨ à¤”à¤° #à¤²à¤¾à¤¨à¤¤à¥€ à¤¹à¥ˆà¤µà¤¾à¤¨ à¤¨à¥à¤®à¤¾ #à¤‡à¤‚à¤¸à¤¾à¤¨ à¤¹à¥ˆ à¤œà¥‹ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤•à¥‡ à¤šà¤‚à¤¦ #à¤¸à¤¿à¤•à¥à¤•à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤ à¤¯à¤¹ à¤˜à¤¿à¤¨à¥Œà¤¨à¥€ à¤•à¤¾à¤® à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚,0,NOT,NONE,NONE
hasoc_hi_304,"à¤²à¥‹à¤¨ à¤¦à¥‡à¤¨à¥‡ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤¬à¥ˆà¤‚à¤• à¤¨à¤¿à¤œà¥€ à¤«à¤¾à¤ˆà¤¨à¥ˆà¤‚à¤¸ à¤•à¤‚à¤ªà¤¨à¤¿à¤¯à¤¾à¤‚ à¤ªà¥‚à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¥‹ à¤²à¥‚à¤Ÿ à¤°à¤¹à¥€ à¤¹à¥ˆà¤‚ à¤”à¤° à¤¦à¥‡à¤¶ à¤•à¤¾ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¯à¥‹à¤— à¤•à¤°à¤¨à¤¾ à¤¸à¤¿à¤–à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ˆ,",0,NOT,NONE,NONE
hasoc_hi_4297,à¤¨à¤«à¤°à¤¤ à¤•à¤°à¤¨à¥€ à¤¹à¥ˆ à¤‰à¤¤à¤¨à¥€ à¤•à¤° à¤²à¥‹ à¤°à¤‚à¤¡à¤µà¥‹ à¤¬à¤¾à¤œà¤¾à¤°à¥‚ à¤°à¤‚à¤¡à¥€ à¤•à¤¿ à¤”à¤²à¤¾à¤¦à¥‹à¥¤à¥¤,1,HOF,PRFN,UNT
hasoc_hi_5551,"#BEDTET2011à¤¬à¥‡à¤°à¥‹à¤œà¤—à¤¾à¤°  @narendramodi @myogiadityanath à¤¯à¤¹ à¤•à¥ˆà¤¸à¥‡ à¤¦à¥‡à¤¶/à¤ªà¥à¤°à¤¦à¥‡à¤¶ à¤•à¥‡ à¤¤à¤¾à¤¨à¤¾à¤¶à¤¾à¤¹ à¤®à¥à¤–à¤¿à¤¯à¤¾ à¤¹à¥ˆà¤ à¤œà¥‹ #BEdTET2011 à¤•à¥‡ à¤¬à¥‡à¤°à¥‹à¤œà¤—à¤¾à¤°à¥‹à¤‚ à¤•à¥€ #à¤¦à¤¯à¤¨à¥€à¤¯ à¤¹à¤¾à¤²à¤¤ à¤ªà¥‡ à¤†à¤à¤– à¤¬à¤‚à¤¦ à¤•à¤¿à¤¯à¥‡ à¤®à¤¦à¤®à¤¸à¥à¤¤ à¤¹à¥ˆà¤...#à¤—à¥‚à¤‚à¤—à¥‡,#à¤¬à¥‡à¤¹à¤°à¥‡,#à¤•à¥à¤¤à¥à¤¤à¥‡,#à¤•à¤®à¥€à¤¨à¥‡..à¤¨à¥‡à¤¤à¤¾à¤“à¤‚ à¤¸à¥‡ à¤­à¥€ à¤¬à¤¦à¤¤à¤°..  @AmitShah  @drdineshbjp @DrMNPandeyMP @kpmaurya1 @RSSorg @Swamy39",0,NOT,NONE,NONE
hasoc_hi_31,Proud of @AdvAshwaniDubey Ji    à¤†à¤œ à¤¸à¥‹à¤¨à¤­à¤¦à¥à¤° à¤¸à¤¿à¤‚à¤—à¤°à¥Œà¤²à¥€ à¤•à¥à¤·à¥‡à¤¤à¥à¤° à¤®à¥‡à¤‚ à¤¸à¤¾à¤à¤¸à¥‹à¤‚ à¤¸à¥‡ à¤•à¥‹à¤¯à¤²à¤¾ à¤²à¥‡à¤¨à¥‡ à¤•à¥‹ à¤®à¤œà¤¬à¥‚à¤° à¤•à¤°à¥‹à¤¡à¤¼à¥‹ à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‹ à¤¸à¤¾à¤« à¤¹à¤µà¤¾ à¤•à¤¾ à¤…à¤¹à¤¸à¤¾à¤¸ à¤•à¤°à¤µà¤¾à¤¯à¤¾    à¤—à¥ˆà¤°à¤•à¤¾à¤¨à¥‚à¤¨à¥€ à¤¤à¤°à¥€à¤•à¥‡ à¤¸à¥‡ à¤šà¤² à¤°à¤¹à¥‡ 5000 à¤•à¥‹à¤¯à¤²à¤¾ à¤Ÿà¥à¤°à¤• à¤¬à¤‚à¤¦ à¤•à¤°à¤µà¤¾à¤¯à¥‡    à¤²à¤¡à¤¼à¤¾à¤ˆ à¤²à¤®à¥à¤¬à¥€ à¤¹à¥ˆà¤‚ à¤ªà¤° à¤‡à¤°à¤¾à¤¦à¥‡ à¤®à¤œà¤¼à¤¬à¥‚à¤¤ à¤¹à¥ˆ  #SingrauliPollution,0,NOT,NONE,NONE
hasoc_hi_5122,à¤œà¤¿à¤¸ à¤¦à¥‡à¤¶ à¤®à¥‡à¤‚ #à¤•à¤¨à¥à¤¹à¥ˆà¤¯à¤¾_à¤•à¥à¤®à¤¾à¤° à¤œà¥ˆà¤¸à¤¾ à¤ªà¤¢à¤¼à¤¾ à¤²à¤¿à¤–à¤¾ à¤¯à¥à¤µà¤¾ à¤¹à¤¾à¤° à¤œà¤¾à¤ #à¤†à¤¤à¤‚à¤•à¤µà¤¾à¤¦à¥€_à¤ªà¥à¤°à¤œà¥à¤žà¤¾ à¤œà¥€à¤¤ à¤œà¤¾à¤  à¤‰à¤¸ à¤¦à¥‡à¤¶ à¤•à¥€ à¤œà¤¨à¤¤à¤¾ à¤•à¤¾   à¤­à¤—à¤µà¤¾à¤¨ à¤­à¤²à¤¾ à¤•à¤°à¥‡  @pankhuripathak @kanhaiyakumar @DrKumarVishwas @satender1234123 @LambaAlka @shaila_rashid,0,NOT,NONE,NONE
hasoc_hi_7797,à¤‡à¤¸ à¤¬à¤¾à¤¤ à¤•à¥€ à¤‰à¤®à¥â€à¤®à¥€à¤¦ à¤¹à¥ˆ à¤•à¤¿ à¤†à¤® à¤¬à¤œà¤Ÿ à¤®à¥‡à¤‚ à¤µà¤¿à¤¤à¥â€à¤¤ à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¨à¤¿à¤°à¥à¤®à¤²à¤¾ à¤¸à¥€à¤¤à¤¾à¤°à¤®à¤£ à¤®à¤¿à¤¨à¤¿à¤®à¤® à¤¬à¥ˆà¤‚à¤²à¥‡à¤¸ à¤•à¥‹ à¤²à¥‡à¤•à¤° à¤•à¥à¤› à¤…à¤¹à¤® à¤à¤²à¤¾à¤¨ à¤•à¤° à¤¸à¤•à¤¤à¥€ à¤¹à¥ˆà¤‚ #Budget2019 #Modinomics19,0,NOT,NONE,NONE
hasoc_hi_4815,Chad gundan ki chati PE......10 sheet le gyi haati wali.....Aur babua ke haate me de gayi katora.......,0,NOT,NONE,NONE
hasoc_hi_2546,"#à¤•à¤®à¤²_à¤¹à¤¾à¤¸à¤¨ à¤…à¤ªà¤¨à¥‡ à¤µà¤¿à¤šà¤¾à¤° à¤°à¤–à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤†à¤œà¤¼à¤¾à¤¦ à¤¹à¥ˆ,  à¤¤à¥‹ à¤«à¤¿à¤° #à¤ªà¥à¤°à¤œà¥à¤žà¤¾_à¤ à¤¾à¤•à¥à¤° à¤•à¥à¤¯à¥‹ à¤¨à¤¹à¥€?  à¤•à¥à¤¯à¤¾ à¤‡à¤¸ à¤¦à¥‡à¤¶ à¤®à¥‡ #à¤…à¤­à¤¿à¤µà¥à¤¯à¤•à¥à¤¤à¤¿_à¤•à¥€_à¤†à¤œà¤¼à¤¾à¤¦à¥€ à¤•à¥€ à¤¦à¥‹ à¤ªà¤°à¤¿à¤­à¤¾à¤·à¤¾à¤¯à¥‡ à¤¹à¥ˆ?",0,NOT,NONE,NONE
hasoc_hi_6437,à¤¬à¤¾à¤¬à¤¾ à¤¸à¤¾à¤¹à¤¬ à¤¡à¥‰à¥¦ à¤­à¥€à¤® à¤°à¤¾à¤µ à¤…à¤®à¥à¤¬à¥‡à¤¡à¤•à¤° à¤¹à¥€ à¤¹à¤®à¤¾à¤°à¥‡ 'à¤®à¤¹à¤¾à¤¦à¥‡à¤µ' à¤¹à¥ˆà¤‚...à¥¤à¥¤  à¤µà¥‹ à¤…à¤®à¤° à¤¹à¥‹à¤•à¤° à¤†à¤œ à¤­à¥€ à¤¹à¤®à¤¾à¤°à¥€ à¤¸à¥à¤°à¤•à¥à¤·à¤¾ à¤•à¤° à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚...à¥¤à¥¤  à¤¬à¤¾à¤¬à¤¾ à¤¸à¤¾à¤¹à¤¬ à¤•à¥€ à¤œà¤¯ à¤¹à¥‹...,0,NOT,NONE,NONE
hasoc_hi_4283,à¤¸à¥‚à¤…à¤° à¤¶à¤¬à¥à¤¦ à¤•à¤¿à¤¸à¤•à¥‡ à¤²à¤¿à¤ à¤‡à¤¸à¥à¤¤à¥‡à¤®à¤¾à¤² à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ ? à¤œà¤¸à¥à¤Ÿ à¤ªà¥à¤šà¤¿à¤‚à¤— ,0,NOT,NONE,NONE
hasoc_hi_4475,"à¤®à¥ˆà¤¦à¤¾à¤¨ à¤ªà¤° à¤†à¤ªà¤¸à¥‡ à¤—à¥‡à¤‚à¤¦à¤¬à¤¾à¤œ à¤•à¤¾à¤‚à¤ªà¤¤à¥‡ à¤¥à¥‡, à¤•à¤ˆ à¤à¤¸à¥‡ à¤®à¥ˆà¤š à¤†à¤ªà¤¨à¥‡ à¤œà¤¿à¤¤à¤¾à¤ à¤œà¥‹ à¤¯à¤¾à¤¦à¤—à¤¾à¤° à¤¹à¥ˆà¤‚à¥¤ à¤œà¤¬ à¤®à¥ˆà¤‚à¤¨à¥‡ à¤•à¥à¤°à¤¿à¤•à¥‡à¤Ÿ à¤¦à¥‡à¤–à¤¨à¤¾ à¤¶à¥à¤°à¥‚ à¤•à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤¤à¤¬ à¤†à¤ªà¤•à¥€ à¤‡à¤£à¥à¤¡à¤¿à¤¯à¤¾ à¤Ÿà¥€à¤® à¤®à¥‡à¤‚ à¤‡à¤¨à¥à¤Ÿà¥à¤°à¥€ à¤¹à¥à¤ˆ à¤¥à¥€à¥¤ à¤‡à¤¸à¤²à¤¿à¤ à¤®à¥à¤à¤ªà¤° à¤•à¥à¤°à¤¿à¤•à¥‡à¤Ÿ à¤•à¤¾ à¤œà¥à¤¨à¥‚à¤¨ à¤†à¤ªà¤•à¥‹ à¤¦à¥‡à¤–à¤•à¤° à¤šà¤¢à¤¼à¤¾à¥¤ à¤¸à¥à¤ªà¥‡à¤¶à¤²à¥€ à¤›à¤•à¥à¤•à¥‡ à¤²à¤—à¤¾à¤¨à¥‡ à¤®à¥‡à¤‚ à¤†à¤ªà¤•à¤¾ à¤•à¥‹à¤ˆ à¤œà¤µà¤¾à¤¬ à¤¨à¤¹à¥€à¤‚ à¤¥à¤¾à¥¤     Always miss you #YuvrajSingh",0,NOT,NONE,NONE
hasoc_hi_1777,à¤¨ à¤•à¥‡à¤µà¤² à¤¹à¤¾à¤«à¤¿à¤œà¤¼ à¤•à¥‹  à¤‰à¤¨à¤•à¥€ à¤ªà¥‚à¤°à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤•à¥‡ à¤‰à¤®à¥à¤®à¥€à¤¦à¤µà¤¾à¤°à¥‹à¤‚ à¤•à¥‹ #à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤•à¥€ à¤œà¤¨à¤¤à¤¾ à¤¨à¥‡ à¤šà¥à¤¨à¤¾à¤µ à¤®à¥‡à¤‚ à¤¨à¤•à¤¾à¤° à¤¦à¤¿à¤¯à¤¾ à¤¥à¤¾à¥¤     à¤¹à¤®à¤¨à¥‡ #à¤ªà¥à¤°à¤œà¥à¤žà¤¾_à¤ à¤¾à¤•à¥à¤° à¤•à¥‹ à¤œà¥€à¤¤ à¤¦à¤¿à¤²à¤¾ à¤¦à¥€à¥¤    @KRaval20  @ParulDRayka4  @abhayjotava @abhisar_sharma @LambaAlka,0,NOT,NONE,NONE
hasoc_hi_4243,à¤¬à¥‡à¤Ÿà¥‡ à¤¤à¥‡à¤°à¥‡ à¤œà¥ˆà¤¸à¥‡ à¤®à¥‡à¤°à¥€ à¤•à¤¾à¤° à¤•à¥‡ à¤Ÿà¤¾à¤¯à¤° à¤¸à¤¾à¤« à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆ 400 à¤°à¥à¤ªà¤¯à¥‡ à¤®à¤¹à¥€à¤¨à¥‡ à¤ªà¤°     à¤¤à¥‡à¤°à¥€ à¤…à¤µà¤•à¤¾à¤¤ à¤ªà¤¤à¤¾ à¤¹à¥ˆ à¤­à¤¡à¤¼à¤µà¤¾ à¤¹à¥ˆ à¤¤à¥‚ à¤¦à¤‚à¤—à¤¾à¤ˆ à¤¸à¤‚à¤˜ à¤•à¤¾     à¤¤à¥‡à¤°à¥€ à¤¤à¥‹ à¤à¤¸à¥€ à¤•à¥€ à¤¤à¥ˆà¤¸à¥€ à¤¸à¤¡à¤¼à¤• à¤›à¤¾à¤ª à¤¸à¥à¤µà¤° à¤•à¥€ à¤”à¤²à¤¾à¤¦   à¤šà¤² à¤­à¤¡à¤¼à¤µà¥€ à¤•à¥‡ à¤¤à¥‚ à¤¬à¥à¤²à¥‰à¤• à¤¹à¥à¤† à¤…à¤¬ à¤¸à¥à¤µà¤° à¤•à¥‡ à¤¬à¤šà¥à¤šà¥‡ ,1,HOF,PRFN,UNT
hasoc_hi_1301,à¤à¤• à¤¦à¥‹à¤¸à¥à¤¤ à¤à¤¸à¤¾ à¤¸à¤¿à¤°à¤¹à¤¾à¤¨à¥‡ à¤šà¤¾à¤¹à¤¿à¤  à¤œà¤¿à¤¸à¤¸à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥€ à¤•à¥‡ à¤¬à¤¹à¤¾à¤¨à¥‡ à¤šà¤¾à¤¹à¤¿à¤  à¤®à¤¿à¤² à¤•à¤° à¤µà¤«à¤¼à¤¾ à¤¨à¤¿à¤­à¤¾à¤¯à¥‡à¤‚ à¤¹à¤® à¤¦à¥‹à¤¨à¥‹à¤‚  à¤«à¤¼à¤¿à¤œà¤¼à¤¾à¤“à¤‚ à¤®à¥‡à¤‚ à¤—à¥‚à¤‚à¤œà¥‡ à¤µà¥‹ à¤¤à¤°à¤¾à¤¨à¥‡ à¤šà¤¾à¤¹à¤¿à¤...    #à¤†à¤ªà¤•à¥€_à¤•à¤¾à¤à¤šà¥€  #à¤¹à¤¿à¤‚à¤¦à¥€_à¤¶à¤¬à¥à¤¦  #à¤¶à¤¬à¥à¤¦à¤¨à¤¿à¤§à¤¿,0,NOT,NONE,NONE
hasoc_hi_3690,à¤²à¥à¤‚à¤¡ à¤•à¥€ à¤ªà¥à¤¯à¤¾à¤¸à¥€ à¤°à¤‚à¤¡à¥€ à¤¨à¥‡ à¤²à¥à¤‚à¤¡ à¤•à¥‹ à¤šà¥‚à¤¸ -à¤šà¥‚à¤¸ à¤•à¤° à¤ªà¤¿à¤¯à¤¾ 2 720p http://xv.musz.info/%e0%a4%b2%e0%a5%81%e0%a4%82%e0%a4%a1-%e0%a4%95%e0%a5%80-%e0%a4%aa%e0%a5%8d%e0%a4%af%e0%a4%be%e0%a4%b8%e0%a5%80-%e0%a4%b0%e0%a4%82%e0%a4%a1%e0%a5%80-%e0%a4%a8%e0%a5%87-%e0%a4%b2%e0%a5%81%e0%a4%82/Â â€¦,1,HOF,PRFN,UNT
hasoc_hi_3628,"à¤…à¤šà¥à¤›à¥€ à¤¶à¥à¤°à¥à¤†à¤¤ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤²à¤¡à¤¼à¤–à¤¡à¤¼à¤¾à¤ˆ à¤Ÿà¥€à¤® à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾, à¤¬à¤¾à¤‚à¤—à¥à¤²à¤¾à¤¦à¥‡à¤¶ à¤•à¥‹ à¤¦à¤¿à¤¯à¤¾ 315 à¤•à¤¾ à¤²à¤•à¥à¤·à¥à¤¯, à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª à¤®à¥‡à¤‚ à¤°à¥‹à¤¹à¤¿à¤¤ à¤¨à¥‡ à¤œà¤¡à¤¼à¤¾ à¤šà¥Œà¤¥à¤¾ à¤¶à¤¤à¤•    #CWC19 #INDvsBAN   https://abpnews.abplive.in/sports/india-vs-bangladesh-icc-cricket-world-cup-2019-ind-sets-target-of-315-runs-1158878Â â€¦",0,NOT,NONE,NONE
hasoc_hi_240,"à¤¯à¥‡ à¤­à¥€à¤– à¤¨ à¤°à¤¹à¥‡, à¤¯à¥‡ à¤­à¥€à¤–à¤¾à¤°à¥€ à¤¨ à¤°à¤¹à¥‡ à¤§à¤°à¤¾ à¤ªà¥‡,    à¤ à¥€à¤• à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥€ à¤¤à¤°à¤¹ à¤•à¤¾ à¤¤à¥à¤®à¥à¤¹à¥‡à¤‚ à¤‡à¤‚à¤¸à¤¾à¤¨ à¤¸à¥Œà¤ªà¤¾ à¤¹à¥ˆ,    à¤à¤¸à¤¾ à¤•à¤¾à¤® à¤•à¤°à¤¨à¤¾ à¤•à¥€ à¤‡à¤¤à¤¿à¤¹à¤¾à¤¸ à¤¬à¤¨à¥‡,    à¤¸à¤¬ à¤•à¤¹à¥‡à¤‚ à¤¬à¥‚à¤¢à¥€ à¤®à¤¾à¤ à¤¨à¥‡ à¤¹à¤®à¥‡à¤‚ à¤µà¤°à¤¦à¤¾à¤¨ à¤¸à¥Œà¤‚à¤ªà¤¾ à¤¹à¥ˆà¥¤à¥¤",0,NOT,NONE,NONE
hasoc_hi_630,"à¤œà¤² à¤•à¥‡ à¤¬à¤¿à¤¨à¤¾ à¤®à¤›à¤²à¥€ à¤œà¤¿à¤‚à¤¦à¤¾ à¤°à¤¹ à¤¸à¤•à¤¤à¥€ à¤¹à¥ˆ à¤®à¤—à¤° à¤¬à¥€à¤œà¥‡à¤ªà¥€ à¤Ÿà¥€à¤µà¥€ à¤ªà¤° à¤§à¤¾à¤°à¥à¤®à¤¿à¤• à¤µà¤¿à¤µà¤¾à¤¦à¥‹à¤‚ à¤ªà¤° à¤¬à¤¹à¤¸ à¤¦à¤¿à¤–à¤¾à¤¯à¥‡ à¤¬à¤¿à¤¨à¤¾ à¤œà¤¿à¤‚à¤¦à¤¾ à¤¨à¤¹à¥€ à¤°à¤¹ à¤¸à¤•à¤¤à¥€,,,  @ziddy_zoya @BebakAawaj @VoiceofmyBharat @Anjupra7743 @ppbajpai",1,HOF,HATE,TIN
hasoc_hi_3797,à¤¸à¤ªà¤¾ à¤•à¥‡ à¤²à¤¿à¤ à¤¯à¥‡ à¤à¤• à¤¬à¤¡à¤¼à¤¾ à¤®à¥Œà¤•à¤¾ à¤¹à¥ˆ à¤¦à¤²à¤¿à¤¤ à¤­à¤¾à¤‡à¤¯à¥‹à¤‚ à¤•à¤¾ à¤¦à¤¿à¤² à¤œà¥€à¤¤à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤…à¤¬ à¤¦à¤²à¤¿à¤¤ à¤­à¤¾à¤‡à¤¯à¥‹ à¤•à¥‹ à¤®à¤¾à¤¯à¤¾à¤µà¤¤à¥€ à¤¸à¥‡ à¤•à¥‹à¤ˆ à¤‰à¤®à¥à¤®à¥€à¤¦ à¤¨à¤¹à¥€ à¤¹à¥ˆà¥¤    à¤…à¤–à¤¿à¤²à¥‡à¤¶ à¤¯à¤¾à¤¦à¤µ à¤•à¥‹ OBC à¤•à¥‡ à¤¸à¤¾à¤¥ à¤›à¥‹à¤Ÿà¥€ à¤œà¤¾à¤¤à¤¿à¤¯à¥‹à¤‚ à¤ªà¥‡ à¤­à¥€ à¤§à¥à¤¯à¤¾à¤¨ à¤¦à¥‡à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤ªà¤¨à¥‡ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤®à¥‡à¤‚ à¤†à¤¨à¥‡ à¤•à¤¾ à¤¨à¥à¤¯à¥‹à¤¤à¤¾ à¤¦à¥‡à¥¤    à¤«à¤¼à¤¿à¤° 2022 à¤•à¤¾ à¤šà¥à¤¨à¤¾à¤µ à¤¦à¤²à¤¿à¤¤-à¤ªà¤¿à¤›à¤¡à¤¼à¥€ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¥€à¤¤ à¤†à¤ªà¤•à¥€ à¤¹à¥‹à¤—à¥€à¥¤,0,NOT,NONE,NONE
